Ranking,Team,GP,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,STL,BLK,TO,PF
1,Arizona Wildcats,31.0,87.3,31.4,64.7,48.6,7.3,18.9,38.7,17.1,21.8,78.4,13.6,25.9,39.5,18.6,6.8,4.6,15.1,16.1
2,Troy Trojans,31.0,84.6,30.1,67.9,44.4,11.7,32.7,35.9,12.6,17.6,71.9,14.5,23.3,37.8,17.6,11.4,3.8,11.3,14.4
3,Wake Forest Demon Deacons,31.0,83.5,28.5,59.8,47.6,7.6,19.7,38.6,19.0,26.7,71.2,13.5,23.6,37.0,15.7,8.9,3.1,14.7,20.6
4,Gonzaga Bulldogs,30.0,82.4,29.3,56.9,51.4,6.4,15.9,40.3,17.5,23.3,75.2,11.6,28.1,39.7,18.3,6.3,3.7,13.6,16.1
5,North Carolina Tar Heels,30.0,82.1,29.2,63.8,45.8,6.5,18.5,35.1,17.2,25.0,68.8,15.3,24.4,39.7,18.0,9.5,4.0,15.4,18.5
6,Chattanooga Mocs,30.0,82.1,28.7,58.4,49.2,7.7,20.5,37.6,17.0,23.1,73.5,12.3,23.2,35.5,17.8,8.3,2.4,16.0,17.2
7,Washington Huskies,31.0,82.0,28.7,61.6,46.6,6.5,18.4,35.3,18.1,25.4,71.3,12.3,23.3,35.6,16.2,7.3,2.9,15.2,21.5
8,Niagara Purple Eagles,32.0,81.6,27.0,60.4,44.6,6.8,20.7,32.7,20.9,28.2,74.2,14.5,25.6,40.1,15.4,7.1,4.8,14.4,19.7
9,Oral Roberts Golden Eagles,28.0,80.9,27.7,58.2,47.6,7.9,20.3,38.9,17.6,23.1,76.0,10.6,24.3,34.9,17.1,6.5,2.0,14.8,19.1
10,Georgia Southern Eagles,29.0,80.6,28.3,65.0,43.5,7.5,21.6,34.8,16.4,23.9,68.9,14.6,24.7,39.3,17.5,11.3,4.4,16.2,22.0
11,Murray State Racers,34.0,80.3,29.2,59.1,49.5,6.6,19.4,34.0,15.2,21.5,71.0,12.2,24.9,37.1,18.7,8.0,4.3,14.0,18.0
12,Duke Blue Devils,36.0,79.6,27.4,58.1,47.1,7.2,19.5,36.8,17.8,23.9,74.4,13.2,23.1,36.3,14.7,9.3,6.4,13.7,18.5
13,East Tennessee State Buccaneers,33.0,79.3,28.7,62.4,45.9,6.1,17.6,34.7,15.9,23.1,68.9,12.5,26.0,38.5,15.3,11.6,5.8,15.6,16.8
14,Charlotte 49ers,30.0,79.1,27.1,60.2,45.0,7.7,22.7,34.0,17.3,26.6,64.9,14.7,26.0,40.7,16.1,8.8,3.0,15.3,18.9
15,Lamar Cardinals,29.0,79.1,27.9,67.1,41.5,6.8,22.1,30.9,16.6,23.8,69.5,15.1,24.1,39.2,14.0,9.3,4.4,15.1,18.8
16,Pepperdine Waves,31.0,78.9,27.8,61.0,45.6,7.2,19.8,36.2,16.1,22.5,71.6,12.2,22.0,34.2,14.2,7.0,2.5,12.5,19.5
17,UConn Huskies,39.0,78.8,29.6,61.6,48.0,6.4,15.9,40.2,13.2,21.2,62.3,15.0,29.6,44.7,17.5,6.0,8.1,13.6,15.9
18,Western Michigan Broncos,31.0,78.5,27.3,59.4,45.9,7.0,18.9,37.1,17.0,23.6,72.1,14.5,23.5,38.0,15.3,8.9,2.7,13.3,19.4
19,IUPUI Jaguars,32.0,78.3,26.4,58.0,45.6,7.6,20.6,36.8,17.9,25.4,70.4,13.2,24.2,37.4,13.6,6.3,2.3,12.9,18.3
20,Texas Longhorns,32.0,77.5,27.7,62.1,44.5,7.0,18.6,37.8,15.2,22.2,68.3,16.2,25.1,41.3,13.7,6.7,3.8,11.7,19.4
21,UTEP Miners,32.0,77.5,26.1,54.6,47.7,6.2,16.0,38.4,19.2,25.5,75.2,10.3,24.3,34.6,16.3,7.1,2.7,13.9,17.8
22,Oklahoma State Cowboys,34.0,77.4,28.8,55.9,51.6,4.8,12.5,38.1,15.0,21.6,69.5,11.6,24.1,35.6,16.2,7.8,3.6,13.4,18.7
23,Saint Joseph's Hawks,32.0,77.4,27.1,56.9,47.5,9.8,24.2,40.4,13.5,19.2,70.2,9.6,23.0,32.6,16.3,9.1,3.4,11.6,17.0
24,Mississippi State Bulldogs,30.0,77.3,27.4,58.9,46.5,6.6,18.6,35.4,15.9,23.9,66.4,14.8,26.2,41.0,13.9,9.3,4.4,15.3,16.3
25,Milwaukee Panthers,31.0,77.3,27.0,56.7,47.7,6.9,18.5,37.2,16.3,23.1,70.5,12.3,23.4,35.7,16.8,6.4,3.8,15.5,20.9
26,Florida Atlantic Owls,28.0,77.0,28.6,65.5,43.6,7.5,21.6,34.8,12.4,18.8,66.0,14.5,23.5,38.0,15.1,9.3,3.6,15.7,21.3
27,Louisiana Ragin' Cajuns,29.0,77.0,27.5,59.1,46.5,8.2,22.0,37.1,13.9,20.2,68.9,11.8,22.3,34.1,16.3,9.0,2.1,14.4,18.6
28,Maryland Terrapins,31.0,76.8,27.8,63.0,44.1,5.2,15.4,33.5,16.1,25.7,62.6,15.6,25.5,41.1,14.1,8.5,6.8,15.2,19.6
29,Tennessee Tech Golden Eagles,28.0,76.8,27.8,61.2,45.4,8.3,22.4,36.8,13.0,18.1,71.6,12.6,24.0,36.6,15.4,6.8,2.1,14.6,19.7
30,Toledo Rockets,31.0,76.7,27.0,57.9,46.6,7.3,18.6,39.1,15.5,21.6,71.8,11.0,22.7,33.7,14.8,7.7,2.5,14.8,21.9
31,Cincinnati Bearcats,32.0,76.7,27.1,59.2,45.8,7.4,19.1,38.7,15.1,22.6,66.9,13.1,24.3,37.4,16.2,7.5,5.3,12.3,19.3
32,Saint Mary's Gaels,31.0,76.7,26.0,55.9,46.6,7.2,19.2,37.4,17.5,24.3,71.9,12.8,25.4,38.2,12.8,6.6,3.2,16.4,19.2
33,Georgia Tech Yellow Jackets,38.0,76.6,27.1,58.2,46.5,7.0,19.2,36.6,15.4,22.3,69.2,11.3,26.1,37.4,15.2,8.9,4.5,15.2,20.9
34,Florida Gators,30.0,76.5,26.8,55.5,48.3,8.0,21.3,37.4,15.0,19.9,75.1,10.2,24.9,35.1,16.1,6.6,3.1,14.7,18.8
35,Western Kentucky Hilltoppers,28.0,76.3,27.2,57.9,47.0,7.1,19.1,37.1,14.8,23.9,62.1,14.5,24.2,38.8,14.5,6.4,2.3,15.3,20.5
36,Northeastern Huskies,30.0,76.0,25.7,61.6,41.8,8.5,25.4,33.6,16.0,24.7,64.8,13.9,23.0,36.9,13.4,8.8,3.8,14.7,19.3
37,Northern Arizona Lumberjacks,29.0,75.9,26.3,57.9,45.5,8.4,21.4,39.1,14.9,20.7,72.0,10.1,26.1,36.2,16.2,5.5,4.6,16.3,19.3
38,Nevada Wolf Pack,34.0,75.9,26.5,58.6,45.3,5.1,14.7,34.3,17.8,24.4,72.9,13.2,25.7,38.9,14.1,6.4,4.5,13.1,18.4
39,Kansas Jayhawks,33.0,75.8,27.1,58.3,46.5,5.7,17.0,33.5,15.9,22.5,70.7,12.4,27.1,39.5,17.3,7.0,5.0,14.7,20.0
40,Saint Peter's Peacocks,29.0,75.7,25.2,60.8,41.4,8.9,25.1,35.6,16.4,23.4,70.1,13.1,22.2,35.3,12.8,7.0,3.4,13.0,20.8
41,Lafayette Leopards,28.0,75.6,26.1,54.0,48.3,7.9,19.8,40.0,15.5,21.8,71.3,8.9,25.7,34.6,15.3,5.5,5.1,15.3,18.0
42,UAB Blazers,32.0,75.4,27.6,62.7,44.0,6.7,20.2,33.0,13.7,20.5,66.6,12.5,22.4,35.0,17.6,11.6,3.6,13.5,21.2
43,USC Trojans,28.0,75.4,26.6,61.7,43.2,6.8,22.2,30.8,15.3,23.1,66.3,12.8,23.6,36.4,13.7,8.9,3.3,15.3,20.5
44,Morehead State Eagles,29.0,75.2,26.1,55.2,47.3,6.1,17.0,36.2,16.9,22.6,74.7,10.3,23.4,33.8,14.9,7.0,1.8,13.6,16.0
45,George Washington Revolutionaries,30.0,75.0,26.6,57.7,46.1,5.9,17.1,34.8,15.9,22.3,71.2,13.3,23.0,36.3,15.1,8.6,3.4,15.6,19.0
46,Buffalo Bulls,29.0,75.0,26.6,57.6,46.2,6.4,17.0,37.9,15.4,22.9,67.3,12.7,23.1,35.8,13.2,8.0,2.9,15.0,21.8
47,Sam Houston Bearkats,28.0,75.0,26.3,58.9,44.7,5.5,17.3,32.0,16.8,24.1,69.7,12.4,24.4,36.8,18.9,8.5,4.3,17.6,20.1
48,Oregon Ducks,31.0,74.9,25.4,55.5,45.7,9.0,22.8,39.5,15.1,20.9,72.4,10.0,23.5,33.5,16.2,5.3,2.0,15.1,18.8
49,Georgia State Panthers,29.0,74.8,26.8,57.1,46.8,7.3,20.4,35.8,14.0,19.2,72.7,12.1,24.0,36.1,16.0,7.3,3.6,15.1,18.3
50,Jacksonville State Gamecocks,28.0,74.7,26.8,57.6,46.5,7.2,19.8,36.2,14.0,21.3,65.6,11.6,22.6,34.1,14.6,8.3,2.6,14.2,21.2
51,Western Carolina Catamounts,28.0,74.7,25.4,54.5,46.5,5.4,15.8,33.9,18.6,25.5,73.0,10.8,24.1,34.9,14.0,8.8,1.9,18.3,19.0
52,Iowa State Cyclones,33.0,74.6,28.0,60.1,46.6,4.7,12.7,36.8,13.8,21.2,65.3,13.0,24.6,37.6,14.4,8.0,4.3,14.8,17.1
53,Manhattan Jaspers,31.0,74.5,24.6,55.6,44.2,5.8,15.8,36.8,19.6,25.7,76.1,12.1,22.7,34.8,10.9,9.3,4.1,12.7,20.4
54,Oakland Golden Grizzlies,30.0,74.5,26.5,61.4,43.2,6.4,19.4,33.1,15.0,23.1,65.0,12.9,22.2,35.1,14.3,8.8,3.3,13.6,19.3
55,Virginia Cavaliers,31.0,74.4,26.0,58.4,44.6,6.2,18.6,33.2,16.1,23.6,68.2,11.5,23.0,34.5,14.5,6.9,4.3,14.1,20.0
56,Arkansas State Red Wolves,28.0,74.2,25.3,56.5,44.7,7.0,19.6,35.6,16.7,22.9,72.9,12.8,23.5,36.3,11.3,6.8,2.9,15.5,20.6
57,Northwestern State Demons,28.0,74.2,26.4,62.2,42.4,5.4,16.8,31.9,16.1,23.9,67.2,14.4,26.5,40.9,15.2,7.8,4.4,16.9,22.4
58,Missouri Tigers,30.0,74.2,25.9,58.1,44.6,6.9,19.7,35.1,15.5,21.8,70.9,13.7,24.1,37.8,13.9,5.6,4.3,14.4,19.1
59,Colorado Buffaloes,29.0,74.2,26.1,56.4,46.4,6.5,17.4,37.2,15.4,24.8,62.1,12.5,26.2,38.7,13.9,5.9,6.0,14.6,17.9
60,Rice Owls,33.0,74.1,26.3,55.4,47.4,5.2,14.8,35.0,16.4,23.1,71.0,10.9,23.2,34.2,14.9,8.3,3.5,16.0,18.5
61,Arizona State Sun Devils,27.0,74.1,23.9,55.5,43.1,6.0,17.7,33.7,20.3,27.6,73.5,12.1,23.5,35.6,15.8,5.6,3.2,15.1,20.9
62,McNeese Cowboys,27.0,74.1,25.5,58.4,43.6,5.6,17.0,33.0,17.5,24.4,71.6,13.6,22.3,35.9,12.5,7.9,4.0,18.4,25.0
63,Birmingham-Southern Panthers,27.0,74.0,25.2,52.3,48.2,9.0,20.9,43.0,14.6,21.0,69.5,11.4,24.2,35.6,15.8,7.6,3.2,15.9,19.3
64,UNLV Rebels,31.0,74.0,25.8,54.5,47.4,6.0,16.7,36.1,16.3,23.1,70.4,10.1,23.5,33.6,14.5,6.7,3.5,15.2,18.9
65,Kansas City Roos,29.0,74.0,24.9,58.2,42.7,8.7,24.5,35.6,15.5,22.4,69.2,11.7,22.2,33.9,14.1,8.3,2.8,12.4,19.6
66,Boise State Broncos,33.0,73.7,25.8,57.7,44.7,6.7,19.4,34.6,15.3,20.8,73.8,11.5,22.9,34.4,14.0,6.4,3.2,13.0,17.2
67,Old Dominion Monarchs,29.0,73.7,26.2,59.3,44.2,6.7,19.7,34.2,14.5,20.2,72.0,12.8,25.6,38.4,17.0,7.9,3.6,15.6,19.1
68,Stanford Cardinal,32.0,73.6,26.5,55.3,47.9,5.3,14.5,36.4,15.3,20.3,75.1,11.4,25.4,36.8,16.1,6.4,4.4,14.1,17.8
69,Charleston Cougars,29.0,73.6,25.5,57.7,44.2,8.3,22.3,37.3,14.3,20.1,71.1,10.5,25.5,36.0,14.3,7.9,4.6,15.0,18.7
70,Sacred Heart Pioneers,27.0,73.6,27.6,62.7,44.0,5.3,16.0,33.3,13.1,19.5,67.2,13.1,23.8,36.9,14.5,7.8,4.1,16.1,20.1
71,SE Louisiana Lions,29.0,73.5,25.6,56.4,45.4,5.8,17.4,33.0,16.5,24.3,68.0,11.6,23.8,35.4,13.9,7.2,3.2,14.0,18.8
72,Idaho State Bengals,31.0,73.5,27.2,58.7,46.3,6.3,16.7,37.6,12.7,19.5,65.0,7.9,22.1,30.0,15.9,8.2,3.9,13.2,18.4
73,Kentucky Wildcats,31.0,73.4,26.9,56.9,47.2,6.4,17.8,35.6,13.3,19.3,69.1,12.0,24.2,36.1,15.6,7.9,3.5,14.9,18.2
74,Illinois Fighting Illini,32.0,73.4,27.2,57.8,47.1,7.0,20.2,34.9,11.9,17.1,69.8,11.9,23.2,35.1,17.4,6.8,3.8,12.2,18.8
75,BYU Cougars,30.0,73.3,25.5,52.3,48.7,5.7,16.3,35.0,16.7,23.1,72.4,10.5,23.4,34.0,14.8,6.9,3.3,13.6,18.8
76,Eastern Kentucky Colonels,29.0,73.3,26.0,55.7,46.7,6.5,17.7,36.9,14.7,22.8,64.5,11.4,22.9,34.3,16.3,7.3,2.4,15.9,20.3
77,Texas Tech Red Raiders,34.0,73.2,27.1,58.3,46.5,3.7,10.9,33.7,15.3,20.7,74.1,11.3,22.6,33.9,14.9,8.2,3.4,12.5,16.5
78,Furman Paladins,29.0,73.2,25.8,57.2,45.1,7.3,20.7,35.3,14.4,20.6,70.0,11.4,26.0,37.4,15.7,8.3,3.5,15.6,17.8
79,Louisville Cardinals,30.0,73.2,24.6,58.6,41.9,8.0,23.8,33.8,16.0,21.4,74.9,11.7,25.8,37.5,15.3,8.3,5.1,13.8,20.5
80,Vanderbilt Commodores,33.0,73.2,25.5,56.8,44.9,8.0,21.7,36.7,14.2,20.0,71.1,11.1,23.7,34.8,16.4,7.5,3.4,12.7,17.5
81,Texas A&M-Corpus Christi Islanders,26.0,73.1,26.5,56.9,46.6,4.6,13.8,33.5,15.5,21.8,71.1,13.7,23.6,37.3,15.8,7.2,1.6,17.0,17.8
82,Davidson Wildcats,29.0,73.1,25.2,57.2,44.1,7.8,21.7,35.9,14.8,20.6,71.7,12.4,26.0,38.5,14.9,5.8,1.2,17.3,19.9
83,Quinnipiac Bobcats,29.0,73.1,26.2,61.4,42.6,7.8,21.6,36.2,12.9,18.4,70.2,11.5,24.6,36.0,16.3,6.1,1.8,14.6,22.0
84,Syracuse Orange,31.0,73.1,27.3,59.0,46.3,4.5,13.9,32.8,13.9,21.6,64.3,13.6,24.4,38.0,15.0,7.6,6.6,12.7,17.9
85,Wofford Terriers,29.0,73.0,26.4,58.8,44.9,7.9,22.2,35.6,12.4,20.1,61.7,11.3,23.4,34.7,16.3,8.2,3.9,18.2,20.8
86,UNC Greensboro Spartans,28.0,73.0,27.0,58.9,45.9,5.7,17.3,33.1,13.2,18.1,72.8,11.7,23.0,34.7,13.5,8.4,4.3,16.9,18.7
87,NC State Wolfpack,31.0,72.9,24.5,54.5,45.0,8.4,24.3,34.5,15.5,19.4,79.9,10.2,23.5,33.7,14.6,6.7,2.2,13.5,18.6
88,Drexel Dragons,29.0,72.9,25.9,56.3,45.9,7.3,18.9,38.8,13.8,20.5,67.3,9.6,24.7,34.2,16.1,7.9,3.8,12.9,19.5
89,Kent State Golden Flashes,31.0,72.8,25.5,57.8,44.1,8.5,22.3,38.2,13.4,18.7,71.5,11.8,23.3,35.1,16.6,7.7,3.5,12.9,19.0
90,UT Martin Skyhawks,28.0,72.8,26.3,60.1,43.8,6.4,20.1,31.8,13.7,20.4,67.4,12.9,24.0,36.8,15.7,8.2,2.7,15.8,19.3
91,UTSA Roadrunners,33.0,72.7,24.6,57.5,42.9,7.1,19.6,36.1,16.4,23.5,69.7,12.6,25.1,37.6,12.8,7.6,3.0,17.1,19.2
92,North Texas Mean Green,28.0,72.5,25.7,59.2,43.4,6.3,18.6,33.5,14.8,23.1,64.0,14.4,26.1,40.5,11.6,6.4,4.9,16.6,20.6
93,Brown Bears,27.0,72.4,26.0,57.8,45.0,7.7,21.1,36.5,12.7,18.0,70.2,9.3,23.7,33.0,15.8,8.9,3.1,15.3,18.4
94,Memphis Tigers,30.0,72.4,24.5,58.4,42.0,8.6,24.1,35.9,14.7,22.4,65.7,13.4,24.6,38.0,14.2,7.3,5.0,12.8,18.0
95,Belmont Bruins,30.0,72.4,24.8,54.5,45.6,9.8,27.3,35.8,12.9,18.9,68.6,9.7,23.4,33.2,16.5,9.0,2.4,14.6,18.0
96,UT Arlington Mavericks,29.0,72.3,24.3,52.3,46.4,4.6,12.7,36.5,19.1,25.7,74.5,11.2,23.6,34.7,12.2,6.7,2.9,16.6,17.6
97,Florida A&M Rattlers,32.0,72.2,23.3,56.3,41.5,8.5,24.4,34.7,17.1,24.1,70.8,11.7,22.4,34.1,12.7,8.5,1.6,16.8,21.6
98,Alabama Crimson Tide,33.0,72.1,24.6,54.6,45.1,7.1,18.7,37.8,15.8,22.3,70.9,11.1,23.7,34.8,12.0,6.5,3.4,12.8,18.0
99,Oregon State Beavers,28.0,72.1,26.0,62.1,41.9,5.8,17.0,34.1,14.3,20.5,69.6,13.4,22.6,36.0,14.3,7.3,2.3,14.1,18.2
100,High Point Panthers,30.0,72.0,26.7,58.5,45.7,4.6,14.3,32.4,13.9,22.4,62.1,13.3,24.4,37.7,13.8,8.9,2.5,17.3,20.5
101,Texas A&M Aggies,28.0,71.9,25.1,60.5,41.5,6.1,18.8,32.5,15.6,22.8,68.4,15.8,22.3,38.0,14.8,6.2,1.3,14.9,21.1
102,Seton Hall Pirates,31.0,71.9,26.0,56.7,45.8,5.8,16.8,34.7,14.0,19.6,71.4,11.6,25.0,36.6,13.1,6.7,3.1,13.0,18.4
103,Wichita State Shockers,32.0,71.8,24.7,53.4,46.3,6.8,18.4,36.7,15.6,21.1,74.0,10.5,27.2,37.7,16.5,5.6,2.4,15.0,19.2
104,Mercer Bears,30.0,71.8,25.0,57.8,43.3,7.6,20.4,37.2,14.1,20.5,69.1,13.3,23.5,36.8,13.6,5.9,3.3,17.0,17.6
105,Little Rock Trojans,29.0,71.8,24.0,54.3,44.3,5.3,15.8,33.3,18.4,25.5,72.3,13.0,24.0,37.0,12.0,6.4,3.2,15.7,20.0
106,Akron Zips,28.0,71.8,24.9,53.3,46.6,6.2,17.0,36.3,15.9,24.6,64.5,11.2,22.4,33.6,15.1,7.4,2.5,14.6,19.5
107,William & Mary Tribe,28.0,71.7,24.8,57.3,43.3,6.3,19.9,31.5,15.8,22.6,69.7,12.8,24.1,36.9,15.8,6.2,2.0,15.7,19.5
108,Iona Gaels,29.0,71.7,25.9,58.3,44.4,5.4,15.6,34.6,14.6,22.2,65.4,12.4,25.8,38.2,15.0,7.7,5.6,15.8,20.2
