Ranking,Team,GP,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OR,DR,REB,AST,STL,BLK,TO,PF
109,George Mason Patriots,33.0,71.6,25.0,56.9,43.9,6.4,19.5,32.7,15.2,22.6,67.5,11.7,23.7,35.4,13.8,8.5,3.0,15.5,18.0
110,UT Rio Grande Valley Vaqueros,28.0,71.6,23.6,58.9,40.1,7.8,23.0,33.9,16.6,23.7,70.1,13.9,25.4,39.3,13.6,8.0,3.0,16.3,20.6
111,Miami Hurricanes,30.0,71.6,26.4,58.8,44.9,5.9,17.4,33.8,12.8,18.2,70.5,12.9,22.4,35.3,13.5,8.5,3.5,15.4,19.1
112,Valparaiso Beacons,31.0,71.5,24.7,56.1,44.0,5.3,17.3,30.8,16.8,23.9,70.5,11.9,26.3,38.2,15.3,6.8,3.1,16.1,22.3
113,Florida State Seminoles,33.0,71.5,24.7,56.4,43.8,9.0,23.9,37.6,13.1,19.1,68.6,11.7,24.4,36.1,14.9,8.8,3.8,15.7,19.0
114,Pennsylvania Quakers,27.0,71.4,24.8,54.7,45.3,8.7,22.0,39.7,13.1,19.1,68.8,10.9,24.0,34.9,16.0,6.4,2.7,13.6,17.8
115,Iowa Hawkeyes,29.0,71.4,24.4,53.0,46.0,5.7,15.5,36.5,16.9,25.2,67.2,10.8,27.1,37.9,15.2,7.2,4.5,16.3,18.7
116,St. Francis Brooklyn Terriers,28.0,71.3,25.1,58.7,42.7,9.2,25.7,35.8,12.0,18.0,66.5,11.0,24.1,35.0,13.5,8.6,4.1,15.3,21.3
117,Michigan State Spartans,30.0,71.3,24.9,50.6,49.2,6.3,15.8,40.1,15.1,19.5,77.1,9.0,21.3,30.3,14.7,7.1,1.8,14.6,21.0
118,Stephen F. Austin Lumberjacks,30.0,71.3,26.2,57.2,45.8,6.0,16.0,37.2,12.9,18.3,70.6,11.7,21.7,33.4,12.7,8.9,1.5,13.9,20.5
119,Xavier Musketeers,37.0,71.2,24.5,55.6,44.1,7.7,20.4,37.6,14.5,21.0,68.9,11.9,24.0,35.9,13.4,6.8,2.4,12.4,16.7
120,Marquette Golden Eagles,31.0,71.2,23.6,55.3,42.8,7.5,18.5,40.2,16.5,22.0,74.7,12.8,23.0,35.8,12.8,5.7,2.5,14.5,19.4
121,Tennessee Volunteers,29.0,71.1,24.2,54.9,44.1,5.5,15.9,34.7,17.2,23.7,72.5,12.6,24.2,36.8,15.0,6.0,3.3,15.0,18.3
122,Coastal Carolina Chanticleers,29.0,71.1,25.6,58.1,44.0,6.7,17.8,37.6,13.2,18.7,70.8,12.6,25.0,37.6,14.6,7.7,2.0,16.2,19.4
123,Southeast Missouri State Redhawks,27.0,71.0,25.4,56.5,45.0,7.4,19.8,37.6,12.7,17.9,71.2,10.4,21.5,31.9,13.6,6.7,2.2,12.2,16.9
124,Sacramento State Hornets,28.0,71.0,24.0,59.3,40.5,8.0,22.1,36.3,15.0,22.4,67.0,12.8,23.4,36.3,13.5,8.6,3.0,14.9,22.2
125,Providence Friars,29.0,71.0,24.7,54.9,45.0,7.9,21.7,36.2,13.7,19.1,72.0,11.8,21.9,33.7,15.8,9.1,4.9,14.9,16.2
126,Southern Illinois Salukis,30.0,71.0,26.2,59.2,44.3,6.2,18.3,33.8,12.4,18.0,68.9,13.1,22.1,35.2,14.1,10.1,3.0,12.0,19.2
127,VCU Rams,31.0,71.0,26.2,55.1,47.5,6.7,17.1,39.2,12.0,19.8,60.6,12.2,25.2,37.4,13.1,6.7,3.9,16.5,17.7
128,Jacksonville Dolphins,28.0,71.0,24.6,55.7,44.2,6.9,19.8,34.7,14.9,22.1,67.5,12.5,22.6,35.2,13.7,7.7,6.0,17.8,18.8
129,Delaware Blue Hens,28.0,71.0,24.8,57.7,43.0,5.9,16.1,36.7,15.4,22.3,69.1,12.1,25.6,37.6,13.0,8.5,4.0,16.9,22.3
130,Eastern Michigan Eagles,28.0,70.9,24.9,54.2,45.9,4.7,13.7,34.2,16.5,25.1,65.5,11.8,23.8,35.6,13.3,7.6,2.9,17.1,20.6
131,Hawai'i Rainbow Warriors,33.0,70.8,26.4,56.8,46.4,5.9,16.9,34.9,12.2,17.0,71.7,11.5,22.2,33.8,16.7,6.4,3.2,13.5,16.9
132,San Diego State Aztecs,30.0,70.8,26.2,61.4,42.7,6.0,18.8,32.0,12.4,17.8,69.8,13.6,22.3,35.9,14.1,8.2,2.7,13.3,18.6
133,Cal State Fullerton Titans,28.0,70.8,24.8,58.5,42.3,7.0,19.1,36.6,14.3,21.0,68.2,14.7,23.4,38.1,14.4,6.6,1.9,15.5,20.6
134,Bowling Green Falcons,31.0,70.8,23.3,51.9,44.8,6.5,17.5,36.9,17.8,22.9,77.5,10.4,23.8,34.2,15.1,5.4,3.9,16.4,23.9
135,Hofstra Pride,29.0,70.7,25.8,59.6,43.3,5.9,17.8,33.1,13.3,20.6,64.5,15.0,24.0,39.0,13.1,7.6,3.8,16.0,20.1
136,Central Connecticut Blue Devils,28.0,70.7,26.1,56.5,46.3,5.9,15.6,37.4,12.5,19.6,64.1,13.1,21.7,34.9,14.5,7.3,2.0,15.1,16.0
137,Villanova Wildcats,35.0,70.6,24.3,54.0,45.1,6.8,19.0,35.9,15.1,20.7,72.9,12.0,24.4,36.4,14.1,6.0,4.2,16.3,19.1
138,East Carolina Pirates,27.0,70.6,24.7,56.5,43.7,4.9,14.8,33.3,16.2,24.8,65.4,13.7,26.0,39.7,12.0,6.8,4.6,15.0,19.8
139,Ball State Cardinals,29.0,70.6,24.2,57.1,42.4,5.1,15.3,33.6,16.9,23.2,73.1,11.9,23.4,35.3,12.6,6.0,2.2,13.1,20.3
140,Central Michigan Chippewas,30.0,70.5,24.5,56.2,43.6,7.3,20.4,35.7,14.3,21.0,67.8,10.1,22.0,32.1,14.6,6.2,2.0,17.7,22.4
141,Notre Dame Fighting Irish,32.0,70.5,23.9,57.0,42.0,8.3,23.1,35.8,14.4,19.7,72.9,11.3,23.7,35.1,13.6,5.8,4.3,10.3,14.8
142,DePaul Blue Demons,32.0,70.5,25.4,54.8,46.3,5.1,14.1,36.2,14.6,21.0,69.7,11.9,24.3,36.2,13.7,5.5,2.3,13.2,17.5
143,Cornell Big Red,27.0,70.5,24.4,57.5,42.4,6.5,19.8,32.9,15.2,22.1,68.6,12.9,24.8,37.7,12.9,8.7,3.3,14.9,18.3
144,Nebraska Cornhuskers,31.0,70.5,24.7,52.9,46.6,6.8,17.4,38.9,14.3,19.9,71.8,11.5,24.5,36.1,14.0,6.3,3.9,13.5,18.5
145,Alabama A&M Bulldogs,30.0,70.4,24.0,58.7,40.9,6.2,19.5,31.7,16.2,23.5,68.8,12.9,24.2,37.1,12.6,7.3,2.6,16.2,21.6
146,Cal Poly Mustangs,27.0,70.4,25.2,56.8,44.4,6.1,18.5,33.2,13.8,19.7,70.0,10.4,23.3,33.7,13.5,7.7,3.3,15.2,19.3
147,UCF Knights,31.0,70.4,25.5,55.9,45.7,7.5,21.2,35.3,11.8,16.5,71.6,12.3,24.1,36.4,16.8,9.0,4.5,15.3,18.5
148,Duquesne Dukes,29.0,70.3,25.1,55.3,45.4,6.0,17.8,34.0,14.1,20.8,67.9,10.7,24.1,34.8,15.3,6.0,3.4,14.7,19.4
149,Centenary (LA) Gentlemen,28.0,70.2,24.4,51.6,47.4,5.3,14.5,36.6,16.0,22.3,71.8,10.3,20.1,30.4,12.6,8.8,3.0,15.0,22.0
150,Colorado State Rams,29.0,70.2,23.8,51.8,45.9,4.7,13.8,33.8,18.0,25.2,71.2,10.3,24.6,35.0,13.6,5.9,4.8,17.0,23.7
151,Middle Tennessee Blue Raiders,29.0,70.1,23.9,54.4,44.0,6.3,16.7,37.7,16.0,23.3,68.5,11.1,23.9,35.0,11.3,6.4,2.5,13.8,20.7
152,Loyola Chicago Ramblers,29.0,70.1,25.6,58.7,43.6,4.7,16.3,28.8,14.2,21.9,65.1,12.6,23.7,36.2,12.9,7.8,4.4,15.7,19.4
153,South Carolina Gamecocks,34.0,70.1,24.9,57.3,43.4,6.6,20.3,32.7,13.7,20.3,67.4,12.4,23.6,36.0,14.7,8.8,5.2,13.2,17.9
154,Minnesota Golden Gophers,30.0,70.1,25.1,58.6,42.9,5.6,18.0,31.4,14.2,19.8,71.4,13.4,22.9,36.3,15.0,6.9,4.7,13.8,18.5
155,Eastern Washington Eagles,30.0,70.1,24.9,52.5,47.5,6.0,16.3,36.7,14.3,20.3,70.6,9.3,21.3,30.6,16.0,6.4,1.6,15.1,20.1
156,Auburn Tigers,28.0,70.0,25.0,57.1,43.8,6.6,19.4,34.1,13.4,20.2,66.3,14.8,22.3,37.1,15.3,8.7,4.7,15.9,16.9
157,Grambling Tigers,29.0,70.0,25.3,58.2,43.4,6.6,18.1,36.2,12.9,20.9,61.8,11.8,23.9,35.8,16.1,6.8,2.5,16.8,22.0
158,Wyoming Cowboys,28.0,70.0,24.5,56.0,43.8,6.0,17.9,33.5,14.9,22.1,67.4,12.5,24.2,36.7,11.7,5.8,3.5,14.9,19.4
159,Drake Bulldogs,28.0,69.9,23.3,57.2,40.6,6.3,19.9,31.4,17.1,25.1,68.2,12.9,20.4,33.3,12.0,11.5,2.0,16.1,18.5
160,Montana Grizzlies,28.0,69.8,24.4,54.4,44.9,6.2,18.0,34.5,14.8,21.0,70.2,10.4,24.0,34.4,12.3,6.4,3.5,16.9,21.2
161,Portland Pilots,28.0,69.8,24.1,56.5,42.6,7.4,18.9,39.1,14.2,19.8,72.0,9.2,20.8,30.0,14.3,6.4,3.2,12.8,21.0
162,Marshall Thundering Herd,29.0,69.7,23.4,54.8,42.8,6.1,17.9,34.0,16.8,24.1,69.4,12.6,24.1,36.6,12.8,5.9,2.9,17.0,20.0
163,Appalachian State Mountaineers,30.0,69.7,25.5,62.5,40.9,6.8,20.9,32.6,11.8,18.5,64.1,13.6,21.3,34.9,14.6,10.8,4.6,16.5,20.3
164,New Orleans Privateers,31.0,69.7,24.5,58.9,41.6,6.0,16.8,35.4,14.7,22.9,64.2,13.3,24.1,37.4,11.7,6.5,3.6,13.0,18.7
165,New Mexico Lobos,28.0,69.6,22.9,51.0,44.8,8.5,22.5,37.6,15.4,21.3,72.2,9.8,23.0,32.8,14.0,5.7,3.1,13.1,17.9
166,Southern Jaguars,28.0,69.5,25.6,58.4,43.9,4.6,15.1,30.8,13.6,21.8,62.6,13.4,21.2,34.5,11.8,9.2,3.7,16.4,20.4
167,Denver Pioneers,27.0,69.5,24.3,56.2,43.2,6.9,18.2,37.6,14.1,20.5,68.7,11.4,24.1,35.6,14.2,6.9,3.5,13.7,18.8
168,UIC Flames,32.0,69.5,25.3,56.2,45.1,4.9,12.8,38.5,13.9,21.9,63.6,13.2,21.9,35.2,14.6,7.7,2.7,12.7,17.9
169,Lipscomb Bisons,28.0,69.5,24.4,54.6,44.7,6.0,17.5,34.6,14.6,22.7,64.6,10.6,22.7,33.3,11.8,6.5,3.3,16.0,19.2
170,Kansas State Wildcats,28.0,69.4,25.3,56.8,44.5,4.5,13.1,34.3,14.3,21.0,68.1,12.8,25.3,38.1,15.3,5.4,2.7,14.2,18.5
171,Fairleigh Dickinson Knights,29.0,69.4,25.5,59.4,42.9,7.0,20.3,34.5,11.4,16.5,69.1,11.4,21.6,32.9,13.7,7.3,4.3,12.1,19.8
172,Long Island University Sharks,27.0,69.3,24.2,56.7,42.7,6.1,19.1,32.2,14.8,22.5,65.6,11.7,25.9,37.7,13.1,5.9,3.3,17.9,19.0
173,Utah State Aggies,29.0,69.3,24.5,48.2,50.9,5.8,14.4,40.1,14.4,20.1,72.0,10.6,22.2,32.8,15.4,5.3,2.9,12.8,14.3
174,Northern Iowa Panthers,31.0,69.3,23.3,53.0,44.0,7.2,20.3,35.4,15.4,20.9,73.8,8.6,25.8,34.5,13.2,5.3,2.0,12.5,16.7
175,Liberty Flames,33.0,69.2,24.8,58.0,42.8,6.2,20.3,30.7,13.3,19.7,67.6,13.4,24.1,37.4,14.0,8.8,3.2,16.0,19.4
176,South Carolina State Bulldogs,29.0,69.1,23.8,52.9,45.0,5.0,15.3,32.9,16.4,22.7,72.4,12.0,22.0,34.0,11.3,8.6,1.9,16.1,19.7
177,Texas State Bobcats,28.0,69.0,23.9,54.7,43.7,7.5,21.3,35.2,13.8,18.8,73.2,11.6,22.0,33.6,14.5,7.0,2.0,14.9,21.4
178,Siena Saints,30.0,69.0,24.7,60.9,40.5,5.1,15.7,32.3,14.6,21.4,68.0,15.9,25.1,40.9,14.5,6.7,3.2,14.9,20.8
179,UC Riverside Highlanders,28.0,69.0,24.3,54.9,44.3,6.5,20.3,32.0,13.9,19.4,71.6,9.7,21.3,31.0,12.4,6.4,3.1,13.9,19.3
180,Tennessee State Tigers,28.0,69.0,25.1,60.5,41.5,8.1,22.9,35.4,10.7,15.9,67.3,11.6,19.1,30.7,14.1,7.1,1.7,12.0,20.7
181,Elon Phoenix,30.0,68.9,25.0,59.4,42.1,7.1,20.2,35.0,11.8,16.7,70.9,13.8,22.4,36.2,14.7,8.9,2.3,17.1,19.3
182,Rhode Island Rams,34.0,68.9,24.9,59.0,42.2,5.2,15.3,34.0,13.9,20.5,67.7,16.0,24.6,40.6,12.5,7.0,3.1,14.3,18.3
183,Arkansas Razorbacks,28.0,68.9,24.2,58.2,41.6,6.4,20.5,31.4,14.0,20.6,67.9,13.0,21.5,34.5,12.9,7.8,3.9,13.8,19.8
184,Michigan Wolverines,34.0,68.9,24.2,53.9,44.9,5.6,16.9,33.4,14.8,21.3,69.6,11.7,24.1,35.9,13.1,7.6,4.6,14.9,17.2
185,Pacific Tigers,33.0,68.8,23.2,49.5,46.8,5.9,16.5,35.7,16.6,22.6,73.6,9.2,24.2,33.4,14.5,5.9,3.1,14.3,17.0
186,Campbell Fighting Camels,27.0,68.8,25.1,63.8,39.4,5.8,19.3,29.9,12.7,19.3,66.0,13.6,23.4,37.1,13.6,7.7,1.4,17.0,21.9
187,Canisius Golden Griffins,30.0,68.8,25.4,58.3,43.6,6.9,18.1,38.1,11.0,17.5,63.0,12.1,25.1,37.1,15.3,5.9,3.0,14.9,19.0
188,Rutgers Scarlet Knights,33.0,68.7,23.3,55.9,41.6,7.2,19.9,36.4,14.9,21.1,70.4,12.3,24.8,37.1,13.1,6.3,5.9,14.3,18.4
189,Morgan State Bears,27.0,68.7,23.8,54.4,43.7,6.3,17.0,37.3,14.7,23.7,62.0,10.7,20.9,31.6,12.3,7.6,1.7,16.6,21.7
190,Montana State Bobcats,27.0,68.6,24.6,54.8,45.0,6.3,17.8,35.3,13.0,20.4,63.9,9.4,22.9,32.3,14.6,7.2,2.7,15.0,17.8
191,Robert Morris Colonials,29.0,68.6,24.0,52.6,45.7,7.3,19.9,37.0,13.2,17.6,75.4,8.4,23.5,31.9,11.9,4.9,2.0,13.6,17.6
192,Hampton Pirates,30.0,68.6,23.8,54.8,43.5,5.9,17.2,34.1,15.0,22.3,67.3,12.2,23.9,36.1,11.4,6.4,3.0,17.7,22.6
193,Maine Black Bears,30.0,68.5,23.1,52.1,44.3,7.1,20.9,34.1,15.3,21.4,71.5,9.3,27.0,36.3,13.3,7.1,3.9,15.1,16.8
194,Eastern Illinois Panthers,27.0,68.5,25.7,57.9,44.4,5.1,15.9,32.5,12.0,17.4,69.1,11.7,23.1,34.8,14.7,7.1,2.4,16.1,21.8
195,Creighton Bluejays,29.0,68.4,23.9,52.7,45.3,6.0,15.7,38.5,14.7,21.0,69.8,10.4,23.7,34.2,13.6,6.7,3.9,13.5,17.5
196,Wisconsin Badgers,31.0,68.4,23.5,53.0,44.5,6.0,17.7,33.9,15.3,21.3,71.8,11.2,21.5,32.7,13.5,6.9,2.8,9.9,15.3
197,Tulsa Golden Hurricane,29.0,68.3,25.0,57.0,43.8,5.9,17.8,33.3,12.5,18.7,66.7,9.3,24.3,33.6,11.6,7.4,3.8,13.5,18.9
198,UL Monroe Warhawks,31.0,68.3,24.5,59.4,41.4,6.0,17.7,34.1,13.2,20.3,64.8,13.2,23.3,36.5,12.5,7.9,3.3,18.2,21.0
199,Weber State Wildcats,29.0,68.3,23.1,51.3,44.9,6.1,15.7,38.7,16.1,22.7,70.8,10.3,22.5,32.8,11.7,4.9,0.8,13.4,18.0
200,Monmouth Hawks,33.0,68.3,22.8,54.6,41.7,7.2,20.5,35.0,15.5,21.0,74.0,9.2,23.8,33.0,13.8,7.6,2.5,13.5,17.5
201,Radford Highlanders,28.0,68.3,24.1,57.5,41.8,6.6,18.2,36.1,13.5,22.0,61.6,11.4,23.2,34.6,11.3,8.3,3.0,13.9,19.4
202,Mississippi Valley State Delta Devils,29.0,68.2,24.4,62.4,39.2,7.5,24.6,30.5,11.8,18.5,64.0,17.2,22.7,39.8,12.5,10.4,3.3,12.7,18.9
203,Cal State Northridge Matadors,30.0,68.2,23.6,53.5,44.0,5.8,17.1,34.1,15.2,21.0,72.3,11.0,19.1,30.1,12.5,9.9,2.3,16.4,21.0
204,Rider Broncs,31.0,68.1,24.0,57.5,41.7,7.3,21.5,33.9,12.8,18.3,70.2,11.7,24.6,36.4,13.4,6.9,2.7,13.4,17.4
205,Massachusetts Minutemen,29.0,68.1,24.9,57.1,43.6,6.6,19.8,33.5,11.7,18.5,63.2,12.4,22.9,35.3,15.4,6.1,5.3,15.3,16.4
206,San Diego Toreros,30.0,68.1,24.1,53.3,45.2,7.0,17.1,40.7,12.8,19.0,67.4,8.8,23.5,32.4,15.8,6.2,1.4,18.4,17.7
207,Boston College Eagles,34.0,68.0,24.1,52.9,45.5,3.8,11.6,32.6,16.1,23.6,67.9,12.5,23.5,36.0,16.0,7.1,3.0,13.5,15.8
208,St. Bonaventure Bonnies,28.0,68.0,24.4,62.1,39.3,7.9,24.7,32.1,11.3,15.8,71.5,12.4,20.5,32.8,12.6,7.6,1.9,13.1,19.4
209,Dayton Flyers,33.0,68.0,23.6,52.9,44.7,6.3,19.5,32.1,14.5,21.7,66.5,12.4,26.0,38.4,14.8,4.5,2.8,14.2,17.5
210,Stetson Hatters,27.0,68.0,24.1,59.0,40.8,4.4,15.0,29.6,15.4,22.0,69.7,14.3,22.0,36.3,11.1,9.7,2.2,15.2,18.4
211,Pittsburgh Panthers,36.0,67.9,25.1,53.4,47.1,4.2,13.6,30.6,13.6,20.8,65.3,12.9,23.7,36.7,14.5,6.0,4.7,12.6,14.8
212,Colgate Raiders,29.0,67.9,24.0,56.0,42.9,6.6,18.5,35.6,13.3,19.0,69.7,11.1,22.9,34.0,13.3,6.9,1.8,13.6,17.9
213,American University Eagles,30.0,67.8,23.6,53.0,44.5,6.7,18.1,37.1,13.9,20.7,67.1,11.0,23.5,34.5,13.4,7.7,2.2,14.4,18.4
214,Gardner-Webb Runnin' Bulldogs,29.0,67.7,24.7,59.2,41.7,8.0,23.7,33.7,10.4,14.6,71.2,12.2,24.4,36.6,15.0,6.5,2.6,16.7,17.7
215,Northern Illinois Huskies,30.0,67.7,23.2,52.6,44.1,7.0,19.1,36.6,14.3,21.8,65.5,11.7,23.9,35.6,13.2,5.5,4.4,16.3,20.5
